course,student,rating
COMP6441,linda,3.00
COMP6752,anon,4.00
COMP9020,student2,0.00
COMP4920,student1,3.00
COMP6451,linda,3.00
COMP9315,student4,5.00
COMP3141,yan,0.00
COMP3222,student2,3.00
COMP4930,student1,3.00
COMP9417,student4,5.00
COMP1911,student3,1.00
COMP8033,linda,4.00
COMP9311,yan,0.00
COMP9415,student4,4.00
COMP6841,tim,1.00
COMP1921,kelvin,2.00
COMP3161,yan,5.00
COMP9283,tim,0.00
SENG4907,linda,4.00
ENGG1811,tim,1.00
COMP9315,yan,5.00
COMP4121,student2,0.00
COMP3891,student3,2.00
COMP4953,kelvin,5.00
COMP8032,student2,3.00
COMP9447,student3,3.00
COMP9337,kelvin,0.00
COMP8041,student1,0.00
COMP9844,linda,0.00
COMP2111,student1,0.00
COMP9301,yan,5.00
COMP9434,linda,2.00
COMP4161,student2,1.00
COMP4952,student4,2.00
COMP9596,student4,4.00
COMP9596,student4,4.00
COMP1521,student2,4.00
COMP4953,linda,4.00
COMP4920,student1,4.00
COMP9153,student3,0.00
COMP8031,student1,5.00
COMP1400,kelvin,1.00
COMP6841,tim,1.00
BINF9020,student3,1.00
COMP6741,tim,4.00
COMP2121,linda,4.00
COMP9021,tim,2.00
COMP6714,kelvin,2.00
COMP1521,yan,2.00
COMP9414,kelvin,2.00
COMP9322,student3,2.00
COMP4904,anon,1.00
COMP9596,linda,0.00
COMP4601,student2,4.00
COMP6324,student4,2.00
COMP9024,anon,4.00
COMP9596,student2,0.00
COMP4951,anon,4.00
COMP6771,tim,0.00
COMP9417,linda,2.00
COMP1521,student2,2.00
COMP8041,kelvin,3.00
COMP6452,student2,5.00
COMP4128,yan,0.00
COMP3231,linda,1.00
COMP4920,yan,1.00
COMP3311,student4,5.00
COMP9511,anon,4.00
COMP4336,tim,4.00
COMP9323,student1,4.00
COMP9243,student1,4.00
COMP9311,tim,4.00
COMP3411,student4,1.00
COMP3231,anon,0.00
COMP9243,student4,3.00
COMP6441,yan,3.00
COMP4511,student1,2.00
SENG3011,student3,0.00
COMP6443,student3,2.00
SENG3011,anon,5.00
COMP6445,tim,4.00
COMP9164,student1,2.00
COMP2121,student3,5.00
COMP9319,student2,0.00
BINF3010,linda,3.00
COMP9900,tim,2.00
GSOE9220,kelvin,5.00
COMP1000,student4,0.00
COMP8041,tim,5.00
SENG4906,yan,3.00
COMP6448,anon,3.00
COMP4905,tim,3.00
COMP4905,student3,3.00
COMP9154,anon,4.00
COMP4161,student3,4.00
COMP3441,tim,3.00
COMP6845,yan,0.00
COMP1000,anon,1.00
COMP3601,student2,4.00
COMP3121,student3,2.00
BINF2010,student4,2.00
COMP6447,tim,4.00
COMP9900,kelvin,5.00
COMP9283,student4,1.00
COMP4906,student1,1.00
COMP9517,linda,5.00
COMP4952,linda,0.00
GSOE9220,tim,2.00
COMP4337,tim,2.00
SENG4907,student1,1.00
