course,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BINF2010,BINF2010,COMP4904,COMP9337,SENG4910,COMP9331,COMP9315,COMP4128,COMP3421,COMP2521,COMP6752,COMP6845,COMP9319,COMP9444,COMP4601,COMP3901
BINF3010,BINF3010,COMP9032,COMP4161,COMP9336,COMP9900,COMP1927,COMP9511,COMP3311,COMP9318,COMP9021,COMP9322,COMP6841,COMP9154,COMP1400,COMP3902
BINF3020,BINF3020,COMP9434,COMP2111,COMP9044,COMP3311,COMP9242,COMP6841,COMP9900,COMP1521,COMP3161,COMP3902,COMP6843,BINF6111,COMP9021,COMP6441
BINF6111,BINF6111,COMP2521,COMP3902,COMP6447,COMP9321,COMP9242,COMP2041,COMP9044,COMP3131,COMP2121,COMP1531,COMP4337,COMP9517,COMP6841,COMP6443
BINF6112,BINF2010,BINF3010,BINF3020,BINF6111,BINF6112,BINF9010,BINF9020,COMP1000,COMP1400,COMP1511,COMP1521,COMP1531,COMP1911,COMP1917,COMP1921
BINF9010,BINF2010,BINF3010,BINF3020,BINF6111,BINF6112,BINF9010,BINF9020,COMP1000,COMP1400,COMP1511,COMP1521,COMP1531,COMP1911,COMP1917,COMP1921
BINF9020,BINF9020,COMP9243,COMP6451,COMP3231,COMP4141,COMP1521,COMP9311,COMP3222,COMP8042,COMP4337,COMP9414,COMP9332,SENG4910,COMP2521,COMP9844
COMP1000,COMP1000,GSOE9220,COMP4906,COMP2121,COMP2041,COMP1511,COMP9164,COMP4511,COMP3902,COMP1911,GSOE9210,COMP6447,BINF6111,COMP1531,COMP6443
COMP1400,COMP1400,COMP9336,COMP9900,BINF3010,SENG4904,COMP2511,COMP9021,COMP2121,COMP8032,COMP4161,COMP4337,ENGG1811,COMP6447,COMP4601,COMP9032
COMP1511,COMP1511,COMP4511,COMP3161,COMP2111,COMP4906,COMP2121,COMP3902,GSOE9220,COMP1911,COMP1000,COMP9434,COMP6447,COMP9315,COMP6771,COMP1921
COMP1521,COMP1521,COMP3131,COMP6441,COMP3231,COMP3311,COMP6841,COMP3421,COMP8042,COMP4904,COMP9311,BINF9020,SENG1031,COMP6443,COMP3902,COMP8031
